((0.97 #$S6803.sgl0001 "S6803.sgl0001")
 (1.03 #$S6803.sll1521 "S6803.sll1521")
 (0.56 #$S6803.sll1522 "S6803.sll1522")
 (0.99 #$S6803.sll1524 "S6803.sll1524")
 (1.07 #$S6803.sll1525 "S6803.sll1525")
 (1.21 #$S6803.sll1526 "S6803.sll1526")
 (1.4 #$S6803.sll1527 "S6803.sll1527")
 (1.06 #$S6803.sll1528 "S6803.sll1528")
 (1.19 #$S6803.sll1530 "S6803.sll1530")
 (1.29 #$S6803.sll1531 "S6803.sll1531")
 (0.73 #$S6803.sll1532 "S6803.sll1532")
 (0.4 #$S6803.sll1533 "S6803.sll1533")
 (1.13 #$S6803.sll1534 "S6803.sll1534")
 (1.01 #$S6803.sll1535 "S6803.sll1535")
 (1.11 #$S6803.sll1536 "S6803.sll1536")
 (1.52 #$S6803.sll1537 "S6803.sll1537")
 (1.02 #$S6803.sll1538 "S6803.sll1538")
 (1.2 #$S6803.sll1540 "S6803.sll1540")
 (4.27 #$S6803.sll1541 "S6803.sll1541")
 (1.14 #$S6803.sll1542 "S6803.sll1542")
 (0.94 #$S6803.sll1543 "S6803.sll1543")
 (0.96 #$S6803.sll1544 "S6803.sll1544")
 (1.03 #$S6803.sll1545 "S6803.sll1545")
 (0.86 #$S6803.sll1546 "S6803.sll1546")
 (0.98 #$S6803.sll1547 "S6803.sll1547")
 (0.77 #$S6803.sll1549 "S6803.sll1549")
 (0.85 #$S6803.sll1550 "S6803.sll1550")
 (0.9 #$S6803.sll1552 "S6803.sll1552")
 (1.18 #$S6803.sll1553 "S6803.sll1553")
 (1.11 #$S6803.sll1555 "S6803.sll1555")
 (1.17 #$S6803.sll1556 "S6803.sll1556")
 (1.43 #$S6803.sll1557 "S6803.sll1557")
 (1.82 #$S6803.sll1558 "S6803.sll1558")
 (1.24 #$S6803.sll1559 "S6803.sll1559")
 (1.08 #$S6803.sll1561 "S6803.sll1561")
 (1.77 #$S6803.sll1562 "S6803.sll1562")
 (1.21 #$S6803.sll1563 "S6803.sll1563")
 (1.21 #$S6803.sll1564 "S6803.sll1564")
 (1.05 #$S6803.sll1566 "S6803.sll1566")
 (0.72 #$S6803.sll1568 "S6803.sll1568")
 (0.8 #$S6803.sll1570 "S6803.sll1570")
 (0.67 #$S6803.sll1571 "S6803.sll1571")
 (0.92 #$S6803.sll1572 "S6803.sll1572")
 (0.7 #$S6803.sll1573 "S6803.sll1573")
 (0.96 #$S6803.sll1574 "S6803.sll1574")
 (0.96 #$S6803.sll1575 "S6803.sll1575")
 (0.16 #$S6803.sll1577 "S6803.sll1577")
 (0.31 #$S6803.sll1578 "S6803.sll1578")
 (0.11 #$S6803.sll1579 "S6803.sll1579")
 (0.18 #$S6803.sll1580 "S6803.sll1580")
 (0.55 #$S6803.sll1581 "S6803.sll1581")
 (1.17 #$S6803.sll1582 "S6803.sll1582")
 (0.29 #$S6803.sll1583 "S6803.sll1583")
 (1.13 #$S6803.sll1584 "S6803.sll1584")
 (1.24 #$S6803.sll1586 "S6803.sll1586")
 (1.01 #$S6803.sll1590 "S6803.sll1590")
 (0.89 #$S6803.sll1592 "S6803.sll1592")
 (0.86 #$S6803.sll1594 "S6803.sll1594")
 (0.85 #$S6803.sll1595 "S6803.sll1595")
 (0.97 #$S6803.sll1596 "S6803.sll1596")
 (1.27 #$S6803.sll1598 "S6803.sll1598")
 (0.86 #$S6803.sll1599 "S6803.sll1599")
 (1.28 #$S6803.sll1600 "S6803.sll1600")
 (1.16 #$S6803.sll1601 "S6803.sll1601")
 (0.84 #$S6803.sll1605 "S6803.sll1605")
 (1.49 #$S6803.sll1606 "S6803.sll1606")
 (1.25 #$S6803.sll1608 "S6803.sll1608")
 (0.97 #$S6803.sll1609 "S6803.sll1609")
 (1.73 #$S6803.sll1611 "S6803.sll1611")
 (0.88 #$S6803.sll1612 "S6803.sll1612")
 (0.96 #$S6803.sll1613 "S6803.sll1613")
 (1.64 #$S6803.sll1614 "S6803.sll1614")
 (1.28 #$S6803.sll1615 "S6803.sll1615")
 (0.98 #$S6803.sll1618 "S6803.sll1618")
 (1.21 #$S6803.sll1620 "S6803.sll1620")
 (2.08 #$S6803.sll1621 "S6803.sll1621")
 (1.02 #$S6803.sll1623 "S6803.sll1623")
 (0.73 #$S6803.sll1624 "S6803.sll1624")
 (1.14 #$S6803.sll1625 "S6803.sll1625")
 (0.41 #$S6803.sll1626 "S6803.sll1626")
 (1.29 #$S6803.sll1628 "S6803.sll1628")
 (0.77 #$S6803.sll1629 "S6803.sll1629")
 (1.01 #$S6803.sll1630 "S6803.sll1630")
 (1.11 #$S6803.sll1631 "S6803.sll1631")
 (0.52 #$S6803.sll1632 "S6803.sll1632")
 (1.09 #$S6803.sll1633 "S6803.sll1633")
 (0.62 #$S6803.sll1634 "S6803.sll1634")
 (0.96 #$S6803.sll1635 "S6803.sll1635")
 (0.7 #$S6803.sll1636 "S6803.sll1636")
 (0.41 #$S6803.sll1638 "S6803.sll1638")
 (0.93 #$S6803.sll1639 "S6803.sll1639")
 (0.91 #$S6803.sll1640 "S6803.sll1640")
 (0.97 #$S6803.sll1641 "S6803.sll1641")
 (2.87 #$S6803.sll1642 "S6803.sll1642")
 (1.03 #$S6803.sll1643 "S6803.sll1643")
 (0.97 #$S6803.sll1647 "S6803.sll1647")
 (1.03 #$S6803.sll1652 "S6803.sll1652")
 (0.76 #$S6803.sll1653 "S6803.sll1653")
 (0.82 #$S6803.sll1654 "S6803.sll1654")
 (0.62 #$S6803.sll1655 "S6803.sll1655")
 (0.98 #$S6803.sll1656 "S6803.sll1656")
 (0.93 #$S6803.sll1658 "S6803.sll1658")
 (0.75 #$S6803.sll1659 "S6803.sll1659")
 (0.87 #$S6803.sll1660 "S6803.sll1660")
 (1.51 #$S6803.sll1662 "S6803.sll1662")
 (0.93 #$S6803.sll1663 "S6803.sll1663")
 (1.16 #$S6803.sll1664 "S6803.sll1664")
 (0.5 #$S6803.sll1665 "S6803.sll1665")
 (0.99 #$S6803.sll1666 "S6803.sll1666")
 (0.83 #$S6803.sll1667 "S6803.sll1667")
 (0.98 #$S6803.sll1669 "S6803.sll1669")
 (1.41 #$S6803.sll1670 "S6803.sll1670")
 (1.04 #$S6803.sll1671 "S6803.sll1671")
 (0.88 #$S6803.sll1672 "S6803.sll1672")
 (1.11 #$S6803.sll1673 "S6803.sll1673")
 (0.83 #$S6803.sll1675 "S6803.sll1675")
 (1.09 #$S6803.sll1676 "S6803.sll1676")
 (0.75 #$S6803.sll1677 "S6803.sll1677")
 (1.03 #$S6803.sll1678 "S6803.sll1678")
 (1.51 #$S6803.sll1679 "S6803.sll1679")
 (2.03 #$S6803.sll1680 "S6803.sll1680")
 (2.29 #$S6803.sll1681 "S6803.sll1681")
 (1.05 #$S6803.sll1682 "S6803.sll1682")
 (1.21 #$S6803.sll1683 "S6803.sll1683")
 (1.21 #$S6803.sll1685 "S6803.sll1685")
 (0.96 #$S6803.sll1686 "S6803.sll1686")
 (1.07 #$S6803.sll1687 "S6803.sll1687")
 (2.66 #$S6803.sll1688 "S6803.sll1688")
 (1.03 #$S6803.sll1689 "S6803.sll1689")
 (0.71 #$S6803.sll1691 "S6803.sll1691")
 (0.61 #$S6803.sll1692 "S6803.sll1692")
 (0.71 #$S6803.sll1693 "S6803.sll1693")
 (0.83 #$S6803.sll1694 "S6803.sll1694")
 (0.81 #$S6803.sll1695 "S6803.sll1695")
 (1.25 #$S6803.sll1696 "S6803.sll1696")
 (1.74 #$S6803.sll1697 "S6803.sll1697")
 (1.17 #$S6803.sll1698 "S6803.sll1698")
 (0.77 #$S6803.sll1699 "S6803.sll1699")
 (0.72 #$S6803.sll1702 "S6803.sll1702")
 (0.76 #$S6803.sll1703 "S6803.sll1703")
 (1.28 #$S6803.sll1704 "S6803.sll1704")
 (0.97 #$S6803.sll1708 "S6803.sll1708")
 (0.93 #$S6803.sll1709 "S6803.sll1709")
 (0.56 #$S6803.sll1712 "S6803.sll1712")
 (0.33 #$S6803.sll1713 "S6803.sll1713")
 (1.11 #$S6803.sll1714 "S6803.sll1714")
 (1.94 #$S6803.sll1715 "S6803.sll1715")
 (1.2 #$S6803.sll1716 "S6803.sll1716")
 (1.02 #$S6803.sll1717 "S6803.sll1717")
 (1.18 #$S6803.sll1721 "S6803.sll1721")
 (1.1 #$S6803.sll1722 "S6803.sll1722")
 (1.09 #$S6803.sll1723 "S6803.sll1723")
 (1.12 #$S6803.sll1724 "S6803.sll1724")
 (1.28 #$S6803.sll1725 "S6803.sll1725")
 (2.55 #$S6803.sll1726 "S6803.sll1726")
 (0.96 #$S6803.sll1730 "S6803.sll1730")
 (7.72 #$S6803.sll1732 "S6803.sll1732")
 (10.89 #$S6803.sll1733 "S6803.sll1733")
 (4.45 #$S6803.sll1734 "S6803.sll1734")
 (2.72 #$S6803.sll1735 "S6803.sll1735")
 (1.54 #$S6803.sll1736 "S6803.sll1736")
 (1.73 #$S6803.sll1737 "S6803.sll1737")
 (0.99 #$S6803.sll1738 "S6803.sll1738")
 (1.14 #$S6803.sll1739 "S6803.sll1739")
 (1.17 #$S6803.sll1740 "S6803.sll1740")
 (1.47 #$S6803.sll1742 "S6803.sll1742")
 (1.01 #$S6803.sll1743 "S6803.sll1743")
 (1.13 #$S6803.sll1744 "S6803.sll1744")
 (0.74 #$S6803.sll1745 "S6803.sll1745")
 (0.91 #$S6803.sll1746 "S6803.sll1746")
 (1.16 #$S6803.sll1747 "S6803.sll1747")
 (0.85 #$S6803.sll1749 "S6803.sll1749")
 (0.68 #$S6803.sll1750 "S6803.sll1750")
 (0.9 #$S6803.sll1751 "S6803.sll1751")
 (1.04 #$S6803.sll1752 "S6803.sll1752")
 (1.14 #$S6803.sll1755 "S6803.sll1755")
 (1.37 #$S6803.sll1757 "S6803.sll1757")
 (1.08 #$S6803.sll1758 "S6803.sll1758")
 (1.17 #$S6803.sll1760 "S6803.sll1760")
 (0.92 #$S6803.sll1761 "S6803.sll1761")
 (0.41 #$S6803.sll1762 "S6803.sll1762")
 (0.33 #$S6803.sll1763 "S6803.sll1763")
 (0.9 #$S6803.sll1764 "S6803.sll1764")
 (0.47 #$S6803.sll1765 "S6803.sll1765")
 (0.69 #$S6803.sll1766 "S6803.sll1766")
 (0.95 #$S6803.sll1767 "S6803.sll1767")
 (1.34 #$S6803.sll1768 "S6803.sll1768")
 (1.33 #$S6803.sll1769 "S6803.sll1769")
 (2.1 #$S6803.sll1770 "S6803.sll1770")
 (1.57 #$S6803.sll1771 "S6803.sll1771")
 (1.58 #$S6803.sll1772 "S6803.sll1772")
 (1.11 #$S6803.sll1773 "S6803.sll1773")
 (0.57 #$S6803.sll1774 "S6803.sll1774")
 (1.24 #$S6803.sll1775 "S6803.sll1775")
 (1.26 #$S6803.sll1776 "S6803.sll1776")
 (0.85 #$S6803.sll1780 "S6803.sll1780")
 (0.2 #$S6803.sll1783 "S6803.sll1783")
 (0.15 #$S6803.sll1784 "S6803.sll1784")
 (0.07 #$S6803.sll1785 "S6803.sll1785")
 (1.5 #$S6803.sll1786 "S6803.sll1786")
 (1.38 #$S6803.sll1787 "S6803.sll1787")
 (1.39 #$S6803.sll1789 "S6803.sll1789")
 (0.97 #$S6803.sll1796 "S6803.sll1796")
 (1.51 #$S6803.sll1797 "S6803.sll1797")
 (1.77 #$S6803.sll1799 "S6803.sll1799")
 (1.16 #$S6803.sll1800 "S6803.sll1800")
 (1.36 #$S6803.sll1801 "S6803.sll1801")
 (1.61 #$S6803.sll1802 "S6803.sll1802")
 (0.89 #$S6803.sll1803 "S6803.sll1803")
 (0.93 #$S6803.sll1804 "S6803.sll1804")
 (1.13 #$S6803.sll1805 "S6803.sll1805")
 (0.93 #$S6803.sll1806 "S6803.sll1806")
 (1.0 #$S6803.sll1807 "S6803.sll1807")
 (0.96 #$S6803.sll1808 "S6803.sll1808")
 (0.81 #$S6803.sll1809 "S6803.sll1809")
 (0.57 #$S6803.sll1810 "S6803.sll1810")
 (0.84 #$S6803.sll1811 "S6803.sll1811")
 (0.47 #$S6803.sll1812 "S6803.sll1812")
 (0.64 #$S6803.sll1813 "S6803.sll1813")
 (0.71 #$S6803.sll1814 "S6803.sll1814")
 (0.68 #$S6803.sll1815 "S6803.sll1815")
 (1.12 #$S6803.sll1816 "S6803.sll1816")
 (1.0 #$S6803.sll1817 "S6803.sll1817")
 (0.81 #$S6803.sll1818 "S6803.sll1818")
 (1.03 #$S6803.sll1819 "S6803.sll1819")
 (1.0 #$S6803.sll1820 "S6803.sll1820")
 (0.89 #$S6803.sll1821 "S6803.sll1821")
 (0.9 #$S6803.sll1822 "S6803.sll1822")
 (1.39 #$S6803.sll1823 "S6803.sll1823")
 (1.13 #$S6803.sll1824 "S6803.sll1824")
 (0.92 #$S6803.sll1825 "S6803.sll1825")
 (0.28 #$S6803.sll1830 "S6803.sll1830")
 (1.09 #$S6803.sll1831 "S6803.sll1831")
 (0.63 #$S6803.sll1832 "S6803.sll1832")
 (0.99 #$S6803.sll1833 "S6803.sll1833")
 (0.89 #$S6803.sll1834 "S6803.sll1834")
 (0.67 #$S6803.sll1835 "S6803.sll1835")
 (0.92 #$S6803.sll1837 "S6803.sll1837")
 (1.03 #$S6803.sll1841 "S6803.sll1841")
 (1.02 #$S6803.sll1845 "S6803.sll1845")
 (0.97 #$S6803.sll1848 "S6803.sll1848")
 (1.36 #$S6803.sll1849 "S6803.sll1849")
 (1.32 #$S6803.sll1851 "S6803.sll1851")
 (1.44 #$S6803.sll1852 "S6803.sll1852")
 (1.69 #$S6803.sll1853 "S6803.sll1853")
 (1.2 #$S6803.sll1854 "S6803.sll1854")
 (1.09 #$S6803.sll1858 "S6803.sll1858")
 (0.83 #$S6803.sll1862 "S6803.sll1862")
 (1.05 #$S6803.sll1863 "S6803.sll1863")
 (0.9 #$S6803.sll1864 "S6803.sll1864")
 (1.46 #$S6803.sll1865 "S6803.sll1865")
 (1.17 #$S6803.sll1866 "S6803.sll1866")
 (2.67 #$S6803.sll1867 "S6803.sll1867")
 (1.04 #$S6803.sll1868 "S6803.sll1868")
 (1.12 #$S6803.sll1869 "S6803.sll1869")
 (1.33 #$S6803.sll1870 "S6803.sll1870")
 (1.02 #$S6803.sll1871 "S6803.sll1871")
 (1.36 #$S6803.sll1872 "S6803.sll1872")
 (0.79 #$S6803.sll1873 "S6803.sll1873")
 (1.07 #$S6803.sll1874 "S6803.sll1874")
 (1.0 #$S6803.sll1875 "S6803.sll1875")
 (1.3 #$S6803.sll1876 "S6803.sll1876")
 (1.03 #$S6803.sll1878 "S6803.sll1878")
 (0.98 #$S6803.sll1879 "S6803.sll1879")
 (0.89 #$S6803.sll1880 "S6803.sll1880")
 (0.91 #$S6803.sll1882 "S6803.sll1882")
 (0.96 #$S6803.sll1883 "S6803.sll1883")
 (7.07 #$S6803.sll1884 "S6803.sll1884")
 (1.05 #$S6803.sll1885 "S6803.sll1885")
 (1.21 #$S6803.sll1886 "S6803.sll1886")
 (0.93 #$S6803.sll1888 "S6803.sll1888")
 (1.06 #$S6803.sll1890 "S6803.sll1890")
 (0.79 #$S6803.sll1891 "S6803.sll1891")
 (0.99 #$S6803.sll1892 "S6803.sll1892")
 (1.0 #$S6803.sll1893 "S6803.sll1893")
 (1.18 #$S6803.sll1894 "S6803.sll1894")
 (1.43 #$S6803.sll1895 "S6803.sll1895")
 (1.18 #$S6803.sll1897 "S6803.sll1897")
 (0.94 #$S6803.sll1898 "S6803.sll1898")
 (1.33 #$S6803.sll1899 "S6803.sll1899")
 (1.14 #$S6803.sll1900 "S6803.sll1900")
 (0.94 #$S6803.sll1902 "S6803.sll1902")
 (1.27 #$S6803.sll1905 "S6803.sll1905")
 (1.74 #$S6803.sll1906 "S6803.sll1906")
 (0.88 #$S6803.sll1908 "S6803.sll1908")
 (1.1 #$S6803.sll1909 "S6803.sll1909")
 (0.69 #$S6803.sll1910 "S6803.sll1910")
 (3.41 #$S6803.sll1911 "S6803.sll1911")
 (1.07 #$S6803.sll1912 "S6803.sll1912")
 (0.82 #$S6803.sll1913 "S6803.sll1913")
 (0.97 #$S6803.sll1915 "S6803.sll1915")
 (1.06 #$S6803.sll1916 "S6803.sll1916")
 (1.14 #$S6803.sll1917 "S6803.sll1917")
 (0.88 #$S6803.sll1920 "S6803.sll1920")
 (0.78 #$S6803.sll1921 "S6803.sll1921")
 (1.15 #$S6803.sll1924 "S6803.sll1924")
 (0.72 #$S6803.sll1925 "S6803.sll1925")
 (0.45 #$S6803.sll1926 "S6803.sll1926")
 (1.15 #$S6803.sll1927 "S6803.sll1927")
 (2.7 #$S6803.sll1929 "S6803.sll1929")
 (0.95 #$S6803.sll1931 "S6803.sll1931")
 (0.99 #$S6803.sll1932 "S6803.sll1932")
 (0.77 #$S6803.sll1933 "S6803.sll1933")
 (0.45 #$S6803.sll1934 "S6803.sll1934")
 (0.87 #$S6803.sll1937 "S6803.sll1937")
 (0.79 #$S6803.sll1938 "S6803.sll1938")
 (0.56 #$S6803.sll1939 "S6803.sll1939")
 (1.08 #$S6803.sll1940 "S6803.sll1940")
 (0.97 #$S6803.sll1941 "S6803.sll1941")
 (0.64 #$S6803.sll1942 "S6803.sll1942")
 (1.09 #$S6803.sll1945 "S6803.sll1945")
 (1.08 #$S6803.sll1946 "S6803.sll1946")
 (0.73 #$S6803.sll1949 "S6803.sll1949")
 (0.81 #$S6803.sll1950 "S6803.sll1950")
 (1.09 #$S6803.sll1951 "S6803.sll1951")
 (0.92 #$S6803.sll1954 "S6803.sll1954")
 (0.83 #$S6803.sll1956 "S6803.sll1956")
 (1.08 #$S6803.sll1957 "S6803.sll1957")
 (1.26 #$S6803.sll1958 "S6803.sll1958")
 (0.82 #$S6803.sll1959 "S6803.sll1959")
 (1.39 #$S6803.sll1960 "S6803.sll1960")
 (0.69 #$S6803.sll1961 "S6803.sll1961")
 (1.22 #$S6803.sll1965 "S6803.sll1965")
 (0.84 #$S6803.sll1967 "S6803.sll1967")
 (0.86 #$S6803.sll1968 "S6803.sll1968")
 (0.93 #$S6803.sll1969 "S6803.sll1969")
 (0.82 #$S6803.sll1971 "S6803.sll1971")
 (1.01 #$S6803.sll1973 "S6803.sll1973")
 (1.08 #$S6803.sll1979 "S6803.sll1979")
 (1.22 #$S6803.sll1980 "S6803.sll1980")
 (0.71 #$S6803.sll1981 "S6803.sll1981")
 (0.72 #$S6803.sll1987 "S6803.sll1987")
 (1.01 #$S6803.sll1988 "S6803.sll1988")
 (0.4 #$S6803.sll1994 "S6803.sll1994")
 (1.11 #$S6803.sll1995 "S6803.sll1995")
 (1.23 #$S6803.sll2001 "S6803.sll2001")
 (1.25 #$S6803.sll2002 "S6803.sll2002")
 (1.14 #$S6803.sll2003 "S6803.sll2003")
 (1.03 #$S6803.sll2005 "S6803.sll2005")
 (0.96 #$S6803.sll2006 "S6803.sll2006")
 (0.87 #$S6803.sll2007 "S6803.sll2007")
 (1.57 #$S6803.sll2008 "S6803.sll2008")
 (1.06 #$S6803.sll2009 "S6803.sll2009")
 (1.71 #$S6803.sll2010 "S6803.sll2010")
 (1.76 #$S6803.sll2011 "S6803.sll2011")
 (3.88 #$S6803.sll2012 "S6803.sll2012")
 (1.73 #$S6803.sll2013 "S6803.sll2013")
 (1.29 #$S6803.sll2014 "S6803.sll2014")
 (1.08 #$S6803.sll2015 "S6803.sll2015")
 (0.84 #$S6803.slr0001 "S6803.slr0001")
 (4.62 #$S6803.slr0006 "S6803.slr0006")
 (3.96 #$S6803.slr0007 "S6803.slr0007")
 (2.66 #$S6803.slr0008 "S6803.slr0008")
 (2.96 #$S6803.slr0009 "S6803.slr0009")
 (3.45 #$S6803.slr0011 "S6803.slr0011")
 (3.03 #$S6803.slr0012 "S6803.slr0012")
 (0.9 #$S6803.slr0013 "S6803.slr0013")
 (1.78 #$S6803.slr0014 "S6803.slr0014")
 (1.62 #$S6803.slr0015 "S6803.slr0015")
 (1.11 #$S6803.slr0016 "S6803.slr0016")
 (1.31 #$S6803.slr0017 "S6803.slr0017")
 (1.35 #$S6803.slr0018 "S6803.slr0018")
 (1.06 #$S6803.slr0019 "S6803.slr0019")
 (1.75 #$S6803.slr0020 "S6803.slr0020")
 (1.41 #$S6803.slr0021 "S6803.slr0021")
 (0.92 #$S6803.slr0022 "S6803.slr0022")
 (2.94 #$S6803.slr0023 "S6803.slr0023")
 (1.66 #$S6803.slr0031 "S6803.slr0031")
 (1.11 #$S6803.slr0032 "S6803.slr0032")
 (1.07 #$S6803.slr0033 "S6803.slr0033")
 (1.2 #$S6803.slr0036 "S6803.slr0036")
 (0.75 #$S6803.slr0038 "S6803.slr0038")
 (0.68 #$S6803.slr0039 "S6803.slr0039")
 (0.91 #$S6803.slr0040 "S6803.slr0040")
 (1.18 #$S6803.slr0041 "S6803.slr0041")
 (1.14 #$S6803.slr0042 "S6803.slr0042")
 (1.2 #$S6803.slr0043 "S6803.slr0043")
 (1.0 #$S6803.slr0044 "S6803.slr0044")
 (0.96 #$S6803.slr0049 "S6803.slr0049")
 (1.37 #$S6803.slr0050 "S6803.slr0050")
 (1.08 #$S6803.slr0051 "S6803.slr0051")
 (0.76 #$S6803.slr0053 "S6803.slr0053")
 (1.04 #$S6803.slr0054 "S6803.slr0054")
 (1.32 #$S6803.slr0055 "S6803.slr0055")
 (1.3 #$S6803.slr0056 "S6803.slr0056")
 (1.09 #$S6803.slr0058 "S6803.slr0058")
 (1.32 #$S6803.slr0059 "S6803.slr0059")
 (1.11 #$S6803.slr0060 "S6803.slr0060")
 (1.11 #$S6803.slr0061 "S6803.slr0061")
 (1.59 #$S6803.slr0063 "S6803.slr0063")
 (1.02 #$S6803.slr0064 "S6803.slr0064")
 (0.85 #$S6803.slr0065 "S6803.slr0065")
 (1.09 #$S6803.slr0066 "S6803.slr0066")
 (0.92 #$S6803.slr0067 "S6803.slr0067")
 (1.14 #$S6803.slr0069 "S6803.slr0069")
 (0.85 #$S6803.slr0070 "S6803.slr0070")
 (1.2 #$S6803.slr0072 "S6803.slr0072")
 (1.0 #$S6803.slr0073 "S6803.slr0073")
 (1.69 #$S6803.slr0074 "S6803.slr0074")
 (1.99 #$S6803.slr0075 "S6803.slr0075")
 (2.64 #$S6803.slr0076 "S6803.slr0076")
 (1.87 #$S6803.slr0077 "S6803.slr0077")
 (1.17 #$S6803.slr0078 "S6803.slr0078")
 (0.75 #$S6803.slr0079 "S6803.slr0079")
 (1.08 #$S6803.slr0080 "S6803.slr0080")
 (1.1 #$S6803.slr0081 "S6803.slr0081")
 (2.27 #$S6803.slr0082 "S6803.slr0082")
 (2.68 #$S6803.slr0083 "S6803.slr0083")
 (1.09 #$S6803.slr0084 "S6803.slr0084")
 (1.21 #$S6803.slr0086 "S6803.slr0086")
 (0.91 #$S6803.slr0088 "S6803.slr0088")
 (1.21 #$S6803.slr0089 "S6803.slr0089")
 (1.39 #$S6803.slr0090 "S6803.slr0090")
 (1.12 #$S6803.slr0091 "S6803.slr0091")
 (1.51 #$S6803.slr0092 "S6803.slr0092")
 (1.58 #$S6803.slr0093 "S6803.slr0093")
 (2.11 #$S6803.slr0095 "S6803.slr0095")
 (0.98 #$S6803.slr0096 "S6803.slr0096")
 (1.09 #$S6803.slr0099 "S6803.slr0099")
 (1.09 #$S6803.slr0103 "S6803.slr0103")
 (0.92 #$S6803.slr0104 "S6803.slr0104")
 (1.01 #$S6803.slr0105 "S6803.slr0105")
 (1.22 #$S6803.slr0106 "S6803.slr0106")
 (0.93 #$S6803.slr0108 "S6803.slr0108")
 (0.88 #$S6803.slr0109 "S6803.slr0109")
 (1.08 #$S6803.slr0110 "S6803.slr0110")
 (1.27 #$S6803.slr0111 "S6803.slr0111")
 (1.03 #$S6803.slr0112 "S6803.slr0112")
 (0.93 #$S6803.slr0114 "S6803.slr0114")
 (1.03 #$S6803.slr0115 "S6803.slr0115")
 (2.23 #$S6803.slr0116 "S6803.slr0116")
 (0.89 #$S6803.slr0118 "S6803.slr0118")
 (1.24 #$S6803.slr0119 "S6803.slr0119")
 (0.79 #$S6803.slr0120 "S6803.slr0120")
 (0.8 #$S6803.slr0121 "S6803.slr0121")
 (1.61 #$S6803.slr0142 "S6803.slr0142")
 (1.01 #$S6803.slr0143 "S6803.slr0143")
 (0.21 #$S6803.slr0144 "S6803.slr0144")
 (0.2 #$S6803.slr0145 "S6803.slr0145")
 (0.17 #$S6803.slr0146 "S6803.slr0146")
 (0.17 #$S6803.slr0147 "S6803.slr0147")
 (0.38 #$S6803.slr0148 "S6803.slr0148")
 (0.36 #$S6803.slr0149 "S6803.slr0149")
 (0.35 #$S6803.slr0150 "S6803.slr0150")
 (0.53 #$S6803.slr0151 "S6803.slr0151")
 (1.01 #$S6803.slr0152 "S6803.slr0152")
 (1.18 #$S6803.slr0156 "S6803.slr0156")
 (1.04 #$S6803.slr0157 "S6803.slr0157")
 (0.48 #$S6803.slr0161 "S6803.slr0161")
 (0.49 #$S6803.slr0162 "S6803.slr0162")
 (0.45 #$S6803.slr0163 "S6803.slr0163")
 (0.95 #$S6803.slr0164 "S6803.slr0164")
 (1.21 #$S6803.slr0165 "S6803.slr0165")
 (1.26 #$S6803.slr0168 "S6803.slr0168")
 (0.93 #$S6803.slr0169 "S6803.slr0169")
 (0.98 #$S6803.slr0171 "S6803.slr0171")
 (0.95 #$S6803.slr0172 "S6803.slr0172")
 (0.96 #$S6803.slr0179 "S6803.slr0179")
 (1.05 #$S6803.slr0181 "S6803.slr0181")
 (1.46 #$S6803.slr0184 "S6803.slr0184")
 (1.15 #$S6803.slr0185 "S6803.slr0185")
 (1.23 #$S6803.slr0186 "S6803.slr0186")
 (0.98 #$S6803.slr0191 "S6803.slr0191")
 (0.82 #$S6803.slr0192 "S6803.slr0192")
 (1.35 #$S6803.slr0193 "S6803.slr0193")
 (1.06 #$S6803.slr0194 "S6803.slr0194")
 (1.07 #$S6803.slr0195 "S6803.slr0195")
 (0.95 #$S6803.slr0196 "S6803.slr0196")
 (1.13 #$S6803.slr0197 "S6803.slr0197")
 (0.97 #$S6803.slr0199 "S6803.slr0199")
 (0.88 #$S6803.slr0201 "S6803.slr0201")
 (1.1 #$S6803.slr0204 "S6803.slr0204")
 (2.84 #$S6803.slr0207 "S6803.slr0207")
 (2.18 #$S6803.slr0208 "S6803.slr0208")
 (1.09 #$S6803.slr0209 "S6803.slr0209")
 (0.9 #$S6803.slr0210 "S6803.slr0210")
 (0.87 #$S6803.slr0211 "S6803.slr0211")
 (0.82 #$S6803.slr0212 "S6803.slr0212")
 (1.03 #$S6803.slr0213 "S6803.slr0213")
 (1.15 #$S6803.slr0214 "S6803.slr0214")
 (1.0 #$S6803.slr0216 "S6803.slr0216")
 (0.92 #$S6803.slr0217 "S6803.slr0217")
 (1.8 #$S6803.slr0220 "S6803.slr0220")
 (1.52 #$S6803.slr0222 "S6803.slr0222")
 (0.92 #$S6803.slr0224 "S6803.slr0224")
 (0.49 #$S6803.slr0226 "S6803.slr0226")
 (3.87 #$S6803.slr0228 "S6803.slr0228")
 (1.0 #$S6803.slr0229 "S6803.slr0229")
 (1.18 #$S6803.slr0231 "S6803.slr0231")
 (1.23 #$S6803.slr0232 "S6803.slr0232")
 (0.69 #$S6803.slr0233 "S6803.slr0233")
 (1.05 #$S6803.slr0236 "S6803.slr0236")
 (1.46 #$S6803.slr0237 "S6803.slr0237")
 (0.63 #$S6803.slr0238 "S6803.slr0238")
 (1.17 #$S6803.slr0239 "S6803.slr0239")
 (0.86 #$S6803.slr0240 "S6803.slr0240")
 (1.02 #$S6803.slr0241 "S6803.slr0241")
 (1.14 #$S6803.slr0242 "S6803.slr0242")
 (0.94 #$S6803.slr0243 "S6803.slr0243")
